array (
  'appid' => 'wx39db10849bb004d4',
  'attach' => '14,31',
  'bank_type' => 'CFT',
  'cash_fee' => '1',
  'fee_type' => 'CNY',
  'is_subscribe' => 'Y',
  'mch_id' => '1512017481',
  'nonce_str' => '7dry40jmd5gc0kf655wz0zkl0rcbd9tk',
  'openid' => 'oNXZs1ZERML_WDhsgXcq5Pa3AGp0',
  'out_trade_no' => 'iwa9md32hpryzkg64ac8d2b1oimjbobt',
  'result_code' => 'SUCCESS',
  'return_code' => 'SUCCESS',
  'sign' => 'A71B1511F94C5C4051EB431AF8E5910E6009C790F197D54D6A6C130D1D7E151D',
  'time_end' => '20181103110418',
  'total_fee' => '1',
  'trade_type' => 'JSAPI',
  'transaction_id' => '4200000224201811032173671230',
)array (
  'appid' => 'wx39db10849bb004d4',
  'attach' => '15,33',
  'bank_type' => 'CFT',
  'cash_fee' => '3',
  'fee_type' => 'CNY',
  'is_subscribe' => 'N',
  'mch_id' => '1512017481',
  'nonce_str' => '5mwmvucjv8jlztg7w0pwoqbp8vxtbtxg',
  'openid' => 'oNXZs1ST_e804DgJAUj13E0UfDjk',
  'out_trade_no' => 'qa3jxar6w2zfgofchl6qx0d98ujl4xc0',
  'result_code' => 'SUCCESS',
  'return_code' => 'SUCCESS',
  'sign' => 'CC651E7E2C3643CEE22CFC88FF5CD7B8A523853E6C0710EAE2DDDA8FCC413E3E',
  'time_end' => '20181103110646',
  'total_fee' => '3',
  'trade_type' => 'JSAPI',
  'transaction_id' => '4200000210201811035354019300',
)array (
  'appid' => 'wx39db10849bb004d4',
  'attach' => '15,33',
  'bank_type' => 'CFT',
  'cash_fee' => '3',
  'fee_type' => 'CNY',
  'is_subscribe' => 'N',
  'mch_id' => '1512017481',
  'nonce_str' => 'otjrdewbruw6zva11hg5rooh4wk461vd',
  'openid' => 'oNXZs1ST_e804DgJAUj13E0UfDjk',
  'out_trade_no' => 'bwuiupcdc8kq1eqog2hcd0md7ua7ps20',
  'result_code' => 'SUCCESS',
  'return_code' => 'SUCCESS',
  'sign' => '05A5296864072752422318B7BC1C248D0D01FD1052CDE500B7674D53DA72986B',
  'time_end' => '20181103110826',
  'total_fee' => '3',
  'trade_type' => 'JSAPI',
  'transaction_id' => '4200000221201811034535727695',
)
